,State,Int'l Plan,VMail Plan,VMail Message,Churn?,Total Charge,Total Charge > 80,CustServ Calls >3
0,KS,0,1,25,0,75,0,0
1,OH,0,1,26,0,59,0,0
2,NJ,0,0,0,0,62,0,0
3,OH,1,0,0,0,66,0,0
4,OK,1,0,0,0,52,0,0
5,AL,1,0,0,0,67,0,0
6,MA,0,1,24,0,78,0,0
7,MO,1,0,0,0,46,0,0
8,LA,0,0,0,0,73,0,0
9,WV,1,1,37,0,80,0,0
10,IN,0,0,0,1,54,0,1
11,RI,0,0,0,0,57,0,0
12,IA,0,0,0,0,40,0,0
13,MT,0,0,0,0,59,0,0
14,IA,0,0,0,0,59,0,1
15,NY,0,0,0,1,92,1,1
16,ID,0,1,27,0,65,0,0
17,VT,0,0,0,0,58,0,0
18,VA,0,1,33,0,60,0,0
19,TX,0,0,0,0,63,0,0
20,FL,0,0,0,0,59,0,0
21,CO,0,0,0,1,36,0,1
22,AZ,0,0,0,0,48,0,0
23,SC,0,0,0,0,41,0,0
24,VA,0,0,0,0,48,0,0
25,NE,0,0,0,0,60,0,0
26,WY,0,1,39,0,63,0,0
27,MT,0,0,0,0,44,0,0
28,MO,0,0,0,0,64,0,0
29,HI,0,0,0,0,49,0,0
30,IL,0,0,0,0,41,0,0
31,NH,0,0,0,0,69,0,0
32,LA,0,0,0,0,55,0,0
33,AZ,0,0,0,1,79,0,0
34,OK,0,1,25,0,58,0,0
35,GA,0,1,37,0,66,0,0
36,AK,0,1,30,0,48,0,0
37,MA,0,0,0,0,54,0,0
38,AK,1,1,33,0,58,0,0
39,NJ,0,0,0,0,58,0,0
40,GA,0,0,0,0,46,0,0
41,MD,1,1,41,1,56,0,0
42,AR,0,0,0,0,61,0,0
43,ID,0,0,0,0,39,0,0
44,WI,0,0,0,0,58,0,0
45,OR,0,1,28,0,48,0,0
46,MI,0,0,0,0,59,0,0
47,DE,0,0,0,0,56,0,0
48,ID,0,0,0,1,55,0,1
49,WY,0,1,24,0,47,0,0
50,IA,0,0,0,0,68,0,0
51,IN,0,0,0,0,68,0,0
52,VA,0,0,0,0,63,0,0
53,UT,0,0,0,0,62,0,0
54,WY,0,0,0,1,56,0,1
55,IN,0,0,0,0,65,0,0
56,CO,0,0,0,0,45,0,0
57,CO,0,1,30,1,49,0,0
58,WI,0,0,0,0,55,0,0
59,OK,0,0,0,0,65,0,0
60,ID,0,0,0,0,57,0,0
61,CA,0,1,34,0,71,0,0
62,MN,0,1,33,0,64,0,0
63,SD,0,1,28,0,62,0,0
64,NC,0,0,0,0,45,0,0
65,WA,0,1,41,0,50,0,0
66,WY,1,0,0,0,70,0,0
67,MN,1,0,0,0,46,0,0
68,UT,0,0,0,0,63,0,0
69,TX,0,0,0,1,55,0,1
70,NJ,0,0,0,0,72,0,0
71,MN,0,1,46,0,68,0,0
72,NM,0,0,0,0,64,0,0
73,NV,0,0,0,0,62,0,0
74,HI,0,0,0,0,65,0,0
75,MN,0,0,0,0,55,0,0
76,DC,0,0,0,1,81,1,0
77,NY,0,0,0,1,27,0,1
78,MN,0,0,0,0,60,0,0
79,MD,0,0,0,0,56,0,0
80,WV,0,0,0,0,73,0,0
81,OR,1,0,0,0,69,0,0
82,CO,0,1,25,0,50,0,0
83,GA,0,1,24,0,77,0,0
84,TX,0,0,0,1,68,0,0
85,VT,0,1,29,0,66,0,0
86,IN,0,0,0,1,50,0,1
87,WV,0,0,0,0,65,0,0
88,KY,0,1,35,0,48,0,0
89,NJ,0,0,0,1,74,0,0
90,DC,0,0,0,0,48,0,0
91,LA,0,0,0,1,62,0,0
92,AR,0,0,0,0,49,0,0
93,ME,0,0,0,0,72,0,0
94,AZ,0,0,0,0,55,0,0
95,AK,0,0,0,0,64,0,0
96,MT,0,0,0,0,56,0,0
97,AZ,0,0,0,0,62,0,1
98,MS,0,0,0,1,62,0,0
